id;name;element;description;imagepath;attack;defense;power
43;Kyoshi;EARTH;Earth Kingdom Avatar, predecessor of Avatar Roku;src/main/resources/com/avatarduel/card/image/character/Kyoshi.png;5;15;5
44;Toph;EARTH;Earthbending master that discover metalbending.;src/main/resources/com/avatarduel/card/image/character/Toph.png;12;8;5
45;Long Feng;EARTH;Grand Secretariat of Ba Sing Se and the leader of the Dai Li.;src/main/resources/com/avatarduel/card/image/character/Long Feng.png;4;11;3
46;June;EARTH;Bounty hunter with a shirshu as her pet.;src/main/resources/com/avatarduel/card/image/character/June.png;5;8;2
47;Suki;EARTH;Leader of Kyoshi Warrior.;src/main/resources/com/avatarduel/card/image/character/Suki.png;8;8;3
48;Pipsqueak;EARTH;Strongest member of Freedom Fighters.;src/main/resources/com/avatarduel/card/image/character/Pipsqueak.png;3;10;2
49;Katara;ENERGY;Come on! work with me here.;src/main/resources/com/avatarduel/card/image/character/Katara2.png;3;7;2
50;Canyon;ENERGY;By nightfall, your friends will be completely covered terrible fate.;src/main/resources/com/avatarduel/card/image/character/Canyon.png;4;12;2
51;Lyzolda;ENERGY;You'd be surprised how easy it is to trick people into letting their guard down.;src/main/resources/com/avatarduel/card/image/character/Lyzolda.png;7;5;3
52;Wan Shi Tong;ENERGY;Love each other, respect all life, and don't run with your spears.;src/main/resources/com/avatarduel/card/image/character/Owl.png;4;8;2
